Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       4/1840        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [33]
                0.00    0.00       4/59          std::vector<Predicate, std::allocator<Predicate> >::~vector() [138]
                0.00    0.00       4/875         std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > > > >::~vector() [49]
                0.00    0.00       3/3           void std::vector<std::vector<Operator, std::allocator<Operator> >, std::allocator<std::vector<Operator, std::allocator<Operator> > > >::_M_realloc_insert<std::vector<Operator, std::allocator<Operator> > >(__gnu_cxx::__normal_iterator<std::vector<Operator, std::allocator<Operator> >*, std::vector<std::vector<Operator, std::allocator<Operator> >, std::allocator<std::vector<Operator, std::allocator<Operator> > > > >, std::vector<Operator, std::allocator<Operator> >&&) [269]
-----------------------------------------------
                0.00    0.00       1/1           parse_problem_def(LispIterator&) [295]
[292]    0.0    0.00    0.00       1         parse_init_stmt(LispIterator&) [292]
                0.00    0.00     171/77391       frame_dummy [16]
                0.00    0.00      85/1014        std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [47]
                0.00    0.00      84/1295        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [41]
                0.00    0.00      43/1257        LispIterator::peek() const [42]
                0.00    0.00      42/1840        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [33]
                0.00    0.00      42/564         LispIterator::next() [62]
                0.00    0.00      42/42          parse_predicate_instance(LispIterator&) [151]
                0.00    0.00       7/7           void std::vector<PredicateInstance, std::allocator<PredicateInstance> >::_M_realloc_insert<PredicateInstance>(__gnu_cxx::__normal_iterator<PredicateInstance*, std::vector<PredicateInstance, std::allocator<PredicateInstance> > >, PredicateInstance&&) [223]
                0.00    0.00       2/3           std::vector<PredicateInstance, std::allocator<PredicateInstance> >::~vector() [265]
                0.00    0.00       1/26          LispIterator::try_match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
-----------------------------------------------
                0.00    0.00       1/1           ground(Problem&, bool, bool) [10]
[293]    0.0    0.00    0.00       1         _create_type_map(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Type*, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> > >&) [293]
                0.00    0.00      51/77391       frame_dummy [16]
                0.00    0.00      36/60          std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [137]
                0.00    0.00      17/1703        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
                0.00    0.00      16/1840        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [33]
                0.00    0.00       8/1295        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [41]
                0.00    0.00       8/8           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, true>*, unsigned long) [211]
-----------------------------------------------
                0.00    0.00       1/1           Parser::parse_domain(bool) [310]
[294]    0.0    0.00    0.00       1         parse_domain_def(LispIterator&) [294]
                0.00    0.00      14/77391       frame_dummy [16]
                0.00    0.00      11/10090       std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [31]
                0.00    0.00      10/564         LispIterator::next() [62]
                0.00    0.00      10/1257        LispIterator::peek() const [42]
                0.00    0.00       9/9           parse_keyword(LispIterator&) [209]
                0.00    0.00       9/1014        std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [47]
                0.00    0.00       8/118         LispIterator::empty() const [108]
                0.00    0.00       4/4           parse_action_stmt(LispIterator&) [240]
                0.00    0.00       4/4           Keyword::~Keyword() [247]
                0.00    0.00       4/4           ActionStmt::~ActionStmt() [242]
                0.00    0.00       3/6           std::vector<PredicateVar, std::allocator<PredicateVar> >::~vector() [227]
                0.00    0.00       3/3           void std::vector<ActionStmt, std::allocator<ActionStmt> >::_M_realloc_insert<ActionStmt const&>(__gnu_cxx::__normal_iterator<ActionStmt*, std::vector<ActionStmt, std::allocator<ActionStmt> > >, ActionStmt const&) [264]
                0.00    0.00       2/2           RequirementsStmt::RequirementsStmt(std::vector<Keyword, std::allocator<Keyword> >) [276]
                0.00    0.00       2/26          LispIterator::try_match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
                0.00    0.00       2/2           void std::vector<Keyword, std::allocator<Keyword> >::_M_realloc_insert<Keyword>(__gnu_cxx::__normal_iterator<Keyword*, std::vector<Keyword, std::allocator<Keyword> > >, Keyword&&) [286]
                0.00    0.00       1/1070        _get_grounded_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [45]
                0.00    0.00       1/2           _parse_domain_helper(LispIterator&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [272]
                0.00    0.00       1/2           PredicatesStmt::PredicatesStmt(std::vector<PredicateVar, std::allocator<PredicateVar> >) [275]
                0.00    0.00       1/1           DomainDef::DomainDef(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, RequirementsStmt, std::vector<Type*, std::allocator<Type*> >, PredicatesStmt, std::vector<ActionStmt, std::allocator<ActionStmt> >, std::vector<Object, std::allocator<Object> >) [315]
                0.00    0.00       1/1           RequirementsStmt::~RequirementsStmt() [301]
                0.00    0.00       1/1           std::vector<Keyword, std::allocator<Keyword> >::~vector() [350]
                0.00    0.00       1/1           std::vector<ActionStmt, std::allocator<ActionStmt> >::~vector() [347]
                0.00    0.00       1/7           std::vector<Object, std::allocator<Object> >::~vector() [224]
                0.00    0.00       1/1           _parse_types_helper(LispIterator&) [297]
                0.00    0.00       1/1           parse_predicates_stmt(LispIterator&) [298]
                0.00    0.00       1/555         _ground_atom(Predicate const&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [64]
                0.00    0.00       1/8           ActionStmt::ActionStmt(ActionStmt const&) [210]
                0.00    0.00       1/2           LispIterator::match_end() [274]
-----------------------------------------------
                0.00    0.00       1/1           Parser::parse_problem(Domain*, bool) [311]
[295]    0.0    0.00    0.00       1         parse_problem_def(LispIterator&) [295]
                0.00    0.00      16/77391       frame_dummy [16]
                0.00    0.00       7/1014        std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [47]
                0.00    0.00       6/564         LispIterator::next() [62]
                0.00    0.00       4/7           std::vector<Object, std::allocator<Object> >::~vector() [224]
                0.00    0.00       4/400         Formula::Formula(Formula const&) <cycle 1> [40]
                0.00    0.00       4/358         Formula::~Formula() [81]
                0.00    0.00       3/26          LispIterator::try_match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
                0.00    0.00       2/1257        LispIterator::peek() const [42]
                0.00    0.00       2/3           InitStmt::InitStmt(InitStmt const&) [260]
                0.00    0.00       2/3           std::vector<Object, std::allocator<Object> >::vector(std::vector<Object, std::allocator<Object> > const&) [267]
                0.00    0.00       2/2           InitStmt::~InitStmt() [278]
                0.00    0.00       1/1070        _get_grounded_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [45]
                0.00    0.00       1/2           _parse_domain_helper(LispIterator&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [272]
                0.00    0.00       1/1           std::vector<Object, std::allocator<Object> > _parse_type_with_error<Object>(LispIterator&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [299]
                0.00    0.00       1/1           parse_init_stmt(LispIterator&) [292]
                0.00    0.00       1/9           parse_formula(LispIterator&) [208]
                0.00    0.00       1/2           LispIterator::match_end() [274]
                0.00    0.00       1/557         LispIterator::get_word[abi:cxx11]() const [63]
                0.00    0.00       1/10090       std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [31]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Object, std::allocator<Object> > _parse_type_with_error<Object>(LispIterator&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [299]
[296]    0.0    0.00    0.00       1         std::vector<Object, std::allocator<Object> > _parse_type_helper<Object>(LispIterator&) [296]
                0.00    0.00      48/77391       frame_dummy [16]
                0.00    0.00      27/10090       std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [31]
                0.00    0.00      22/564         LispIterator::next() [62]
                0.00    0.00      22/557         LispIterator::get_word[abi:cxx11]() const [63]
                0.00    0.00      18/118         LispIterator::empty() const [108]
                0.00    0.00      12/60          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [134]
                0.00    0.00      12/12          Object::~Object() [199]
                0.00    0.00       5/1257        LispIterator::peek() const [42]
                0.00    0.00       5/5           void std::vector<Object, std::allocator<Object> >::_M_realloc_insert<Object>(__gnu_cxx::__normal_iterator<Object*, std::vector<Object, std::allocator<Object> > >, Object&&) [237]
                0.00    0.00       1/1840        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [33]
-----------------------------------------------
                0.00    0.00       1/1           parse_domain_def(LispIterator&) [294]
[297]    0.0    0.00    0.00       1         _parse_types_helper(LispIterator&) [297]
                0.00    0.00      20/77391       frame_dummy [16]
                0.00    0.00      16/10090       std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [31]
                0.00    0.00      13/564         LispIterator::next() [62]
                0.00    0.00      13/557         LispIterator::get_word[abi:cxx11]() const [63]
                0.00    0.00      11/118         LispIterator::empty() const [108]
                0.00    0.00       7/60          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [134]
                0.00    0.00       4/4           void std::vector<Type*, std::allocator<Type*> >::_M_realloc_insert<Type* const&>(__gnu_cxx::__normal_iterator<Type**, std::vector<Type*, std::allocator<Type*> > >, Type* const&) [257]
                0.00    0.00       3/1257        LispIterator::peek() const [42]
                0.00    0.00       1/1840        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [33]
-----------------------------------------------
                0.00    0.00       1/1           parse_domain_def(LispIterator&) [294]
[298]    0.0    0.00    0.00       1         parse_predicates_stmt(LispIterator&) [298]
                0.00    0.00      84/77391       frame_dummy [16]
                0.00    0.00      21/36          std::vector<Variable, std::allocator<Variable> >::~vector() [159]
                0.00    0.00      15/1014        std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [47]
                0.00    0.00      14/33          std::vector<Variable, std::allocator<Variable> >::vector(std::vector<Variable, std::allocator<Variable> > const&) [160]
                0.00    0.00       8/1257        LispIterator::peek() const [42]
                0.00    0.00       7/564         LispIterator::next() [62]
                0.00    0.00       7/1070        _get_grounded_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [45]
                0.00    0.00       7/11          std::vector<Variable, std::allocator<Variable> > _parse_type_helper<Variable>(LispIterator&) [201]
                0.00    0.00       4/4           void std::vector<PredicateVar, std::allocator<PredicateVar> >::_M_realloc_insert<PredicateVar>(__gnu_cxx::__normal_iterator<PredicateVar*, std::vector<PredicateVar, std::allocator<PredicateVar> > >, PredicateVar&&) [254]
                0.00    0.00       2/6           std::vector<PredicateVar, std::allocator<PredicateVar> >::~vector() [227]
